ImagePath,Type,ImageShape,ImageSize,Herbarium,Bord,Phyllotaxie,TypeFeuille,Ligneux,binaryBord,binaryPhyllotaxie,binaryTypeFeuille,binaryLigneux
Dataset\Train\rubus\rubus099.jpg,Train,"(5147, 3291, 3)",50816331,rubus,denté,alterné,composée,oui,1,1,1,1
Dataset\Train\rubus\rubus100.jpg,Train,"(5165, 3336, 3)",51691320,rubus,denté,alterné,composée,oui,1,1,1,1
Dataset\Train\ulmus\ulmus081.jpg,Train,"(5112, 3401, 3)",52157736,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus082.jpg,Train,"(5094, 3313, 3)",50629266,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus083.jpg,Train,"(5118, 3320, 3)",50975280,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus084.jpg,Train,"(5105, 3250, 3)",49773750,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus085.jpg,Train,"(5028, 3311, 3)",49943124,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus086.jpg,Train,"(5093, 3339, 3)",51016581,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus087.jpg,Train,"(5125, 3282, 3)",50460750,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus088.jpg,Train,"(4594, 3030, 3)",41759460,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus089.jpg,Train,"(5193, 3414, 3)",53186706,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus090.jpg,Train,"(5136, 3352, 3)",51647616,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus091.jpg,Train,"(5129, 3356, 3)",51638772,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus092.jpg,Train,"(5140, 3334, 3)",51410280,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus093.jpg,Train,"(5101, 3324, 3)",50867172,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus094.jpg,Train,"(5122, 3308, 3)",50830728,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus095.jpg,Train,"(5151, 3319, 3)",51288507,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus096.jpg,Train,"(5115, 3332, 3)",51129540,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus097.jpg,Train,"(5002, 3178, 3)",47689068,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus098.jpg,Train,"(4934, 3099, 3)",45871398,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus099.jpg,Train,"(5105, 3355, 3)",51381825,ulmus,denté,alterné,simple,oui,1,1,0,1
Dataset\Train\ulmus\ulmus100.jpg,Train,"(5065, 3319, 3)",50432205,ulmus,denté,alterné,simple,oui,1,1,0,1
